id,diet,week,prot
61,lupins,13,3.069999933
61,lupins,14,3.049999952
61,lupins,15,3.099999905
61,lupins,16,3.210000038
61,lupins,17,3.130000114
61,lupins,18,3.170000076
61,lupins,19,2.779999971
62,lupins,1,4.179999828
62,lupins,2,4.119999886
62,lupins,3,3.839999914
62,lupins,4,3.650000095
62,lupins,5,3.650000095
62,lupins,6,3.539999962
62,lupins,7,3.519999981
62,lupins,8,3.410000086
62,lupins,9,3.440000057
62,lupins,10,3.319999933
62,lupins,11,3.230000019
62,lupins,12,2.700000048
62,lupins,13,3.029999971
62,lupins,14,2.880000114
62,lupins,15,2.680000067
63,lupins,1,4.199999809
63,lupins,2,3.400000095
63,lupins,3,3.549999952
63,lupins,4,3.450000048
63,lupins,5,3.450000048
63,lupins,6,3.299999952
63,lupins,7,3.25
63,lupins,8,3.430000067
63,lupins,9,3.380000114
63,lupins,10,3.069999933
63,lupins,11,2.940000057
63,lupins,12,3.170000076
63,lupins,13,3.180000067
63,lupins,14,3
64,lupins,1,4.099999905
64,lupins,2,3.589999914
64,lupins,3,3.519999981
64,lupins,4,3.430000067
64,lupins,6,3.329999924
64,lupins,7,3.569999933
64,lupins,8,3.900000095
64,lupins,9,3.74000001
64,lupins,10,3.50999999
64,lupins,11,3.289999962
64,lupins,12,3.309999943
64,lupins,13,3.309999943
64,lupins,14,3.220000029
65,lupins,1,3.25
65,lupins,2,3.75
65,lupins,3,3.420000076
65,lupins,4,3.380000114
65,lupins,5,3.519999981
65,lupins,6,2.720000029
65,lupins,7,3.380000114
65,lupins,8,3.75
65,lupins,9,3.900000095
65,lupins,10,3.75999999
65,lupins,11,4.21999979
65,lupins,12,3.140000105
65,lupins,13,3.299999952
65,lupins,14,3.349999905
65,lupins,15,3.170000076
66,lupins,1,3.339999914
66,lupins,2,3
66,lupins,3,3.099999905
66,lupins,4,3.309999943
66,lupins,5,3.299999952
66,lupins,6,3.25999999
66,lupins,7,3
66,lupins,8,3.119999886
66,lupins,9,3
66,lupins,10,2.450000048
66,lupins,11,2.549999952
66,lupins,12,2.970000029
66,lupins,13,2.789999962
66,lupins,14,2.880000114
67,lupins,1,3.5
67,lupins,2,3.349999905
67,lupins,3,3.049999952
67,lupins,4,2.920000076
67,lupins,5,2.829999924
67,lupins,6,3.150000095
67,lupins,7,3.029999971
67,lupins,8,2.950000048
67,lupins,9,3.349999905
67,lupins,10,3.109999895
67,lupins,11,2.569999933
67,lupins,12,2.670000076
67,lupins,13,3.039999962
67,lupins,14,3.049999952
67,lupins,15,2.869999886
68,lupins,1,4.130000114
68,lupins,2,3.119999886
68,lupins,3,2.960000038
68,lupins,4,2.859999895
68,lupins,5,2.74000001
68,lupins,6,3.24000001
68,lupins,7,3.059999943
68,lupins,8,2.859999895
68,lupins,9,2.900000095
68,lupins,10,3.200000048
68,lupins,11,3.019999981
68,lupins,12,2.869999886
68,lupins,13,3.200000048
68,lupins,14,3.140000105
68,lupins,15,2.839999914
68,lupins,16,2.75
68,lupins,17,2.960000038
68,lupins,18,2.900000095
68,lupins,19,2.710000038
69,lupins,1,3.210000038
69,lupins,2,3.519999981
69,lupins,3,3.430000067
69,lupins,4,3.450000048
69,lupins,5,3.480000019
69,lupins,6,4.300000191
69,lupins,9,3.960000038
69,lupins,11,3.569999933
69,lupins,12,3.289999962
69,lupins,13,3.519999981
69,lupins,14,3.349999905
69,lupins,15,3.200000048
70,lupins,1,3.900000095
70,lupins,2,3.190000057
70,lupins,3,3.529999971
70,lupins,4,3.450000048
70,lupins,5,3.309999943
70,lupins,6,3.450000048
70,lupins,7,2.829999924
70,lupins,8,3.5
70,lupins,9,3.599999905
70,lupins,10,3.75999999
70,lupins,11,3.599999905
70,lupins,12,3.180000067
70,lupins,13,3
70,lupins,14,3.289999962
70,lupins,15,3.150000095
70,lupins,16,2.960000038
71,lupins,1,3.5
71,lupins,2,3.119999886
71,lupins,3,3.329999924
71,lupins,4,3.220000029
71,lupins,5,3.200000048
71,lupins,6,2.819999933
71,lupins,7,2.74000001
71,lupins,8,2.769999981
71,lupins,9,3.019999981
71,lupins,10,2.799999952
71,lupins,11,3.079999924
71,lupins,12,3.039999962
71,lupins,13,3.170000076
71,lupins,14,3.25999999
71,lupins,15,3.50999999
71,lupins,16,3.299999952
71,lupins,17,3.25999999
71,lupins,18,3.700000048
71,lupins,19,3.400000095
72,lupins,1,4.099999905
72,lupins,2,3.420000076
72,lupins,3,3.579999924
72,lupins,4,3.109999895
72,lupins,5,3.059999943
72,lupins,6,3.099999905
72,lupins,7,3.130000114
72,lupins,8,3.00999999
72,lupins,9,3.049999952
72,lupins,10,3.049999952
72,lupins,11,2.880000114
72,lupins,12,3.519999981
72,lupins,13,3.579999924
72,lupins,14,3.359999895
72,lupins,15,3.400000095
72,lupins,16,3.579999924
72,lupins,17,3.190000057
72,lupins,18,3.289999962
72,lupins,19,3.650000095
73,lupins,1,2.690000057
73,lupins,2,3.390000105
73,lupins,3,3.200000048
73,lupins,4,3.059999943
73,lupins,5,3.460000038
73,lupins,6,3.140000105
73,lupins,7,3.049999952
73,lupins,8,2.940000057
73,lupins,9,2.880000114
73,lupins,10,3
73,lupins,11,3.25
73,lupins,12,3.380000114
73,lupins,13,3.200000048
73,lupins,14,3.130000114
73,lupins,15,3.269999981
73,lupins,16,3.420000076
73,lupins,17,3.039999962
73,lupins,18,3.200000048
73,lupins,19,3.519999981
74,lupins,1,4.300000191
74,lupins,2,3.369999886
74,lupins,3,3.470000029
74,lupins,4,3.369999886
74,lupins,5,3.099999905
74,lupins,6,3.640000105
74,lupins,8,3.549999952
74,lupins,9,3.599999905
74,lupins,10,3.549999952
74,lupins,11,3.450000048
74,lupins,12,3.589999914
74,lupins,13,3.75
74,lupins,14,3.75
74,lupins,15,3.180000067
74,lupins,16,2.920000076
74,lupins,17,3.319999933
74,lupins,18,3.309999943
74,lupins,19,3.180000067
75,lupins,1,4.059999943
75,lupins,2,3.849999905
75,lupins,3,3.930000067
75,lupins,4,4
75,lupins,5,4.199999809
75,lupins,6,3.900000095
75,lupins,7,3.650000095
75,lupins,8,4.130000114
75,lupins,9,3.839999914
75,lupins,10,3.460000038
75,lupins,11,3.220000029
75,lupins,12,3.329999924
75,lupins,13,3.369999886
75,lupins,14,3.200000048
76,lupins,1,3.880000114
76,lupins,2,3.809999943
76,lupins,3,3.440000057
76,lupins,4,3.140000105
76,lupins,5,3.099999905
76,lupins,6,3.349999905
76,lupins,7,3.269999981
76,lupins,8,3.099999905
76,lupins,9,3
76,lupins,10,3.119999886
76,lupins,11,3.150000095
76,lupins,12,2.900000095
76,lupins,13,3.50999999
76,lupins,14,3.210000038
76,lupins,15,3.400000095
76,lupins,16,3.49000001
76,lupins,17,3.599999905
76,lupins,18,3.450000048
76,lupins,19,3.5
77,lupins,1,3.950000048
77,lupins,2,3.220000029
77,lupins,3,3.380000114
77,lupins,4,3.200000048
77,lupins,5,3.400000095
77,lupins,6,3.339999914
77,lupins,7,3.200000048
77,lupins,8,3.5
77,lupins,9,3.349999905
77,lupins,10,3.25
77,lupins,11,2.970000029
77,lupins,12,3.140000105
77,lupins,13,3.200000048
77,lupins,14,3.039999962
78,lupins,1,3.670000076
78,lupins,2,3.25999999
78,lupins,3,3.349999905
78,lupins,4,3.279999971
78,lupins,5,2.940000057
78,lupins,6,3.299999952
78,lupins,7,3.269999981
78,lupins,8,3.609999895
78,lupins,9,3.599999905
78,lupins,10,3.779999971
78,lupins,11,3.549999952
78,lupins,12,3.549999952
78,lupins,13,4
78,lupins,14,3.869999886
78,lupins,15,3.710000038
78,lupins,16,3.470000029
78,lupins,17,3.150000095
78,lupins,18,3.349999905
78,lupins,19,3.089999914
79,lupins,1,4.269999981
79,lupins,2,3.950000048
79,lupins,3,3.849999905
79,lupins,4,3.849999905
79,lupins,5,3.950000048
79,lupins,6,3.450000048
79,lupins,7,3.700000048
79,lupins,8,3.950000048
79,lupins,9,3.920000076
79,lupins,10,3.339999914
79,lupins,11,3.450000048
79,lupins,12,3.190000057
79,lupins,13,3.670000076
79,lupins,14,3.25
